,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
0,female,group B,bachelor's degree,standard,none,72.0,52,77
1,female,group C,some college,standard,completed,69.0,70,92
2,female,group B,master's degree,standard,none,90.0,75,97
3,male,group A,associate's degree,free/reduced,none,,37,46
4,male,group C,some college,standard,none,76.0,58,78
5,female,group B,associate's degree,standard,none,71.0,63,81
6,female,group B,some college,standard,completed,88.0,75,96
7,male,group X,some college,free/reduced,none,40.0,23,40
8,male,group D,high school,free/reduced,completed,64.0,44,70
9,female,group B,high school,free/reduced,none,38.0,40,52
10,male,group C,associate's degree,standard,none,58.0,34,54
11,male,group D,associate's degree,standard,none,,32,45
12,female,group B,high school,standard,none,65.0,61,76
13,male,group A,some college,standard,completed,78.0,52,73
14,female,group A,master's degree,standard,none,50.0,33,60
15,female,group C,some high school,standard,none,69.0,55,81
16,male,group C,high school,standard,none,88.0,69,90
17,female,group B,some high school,free/reduced,none,18.0,12,29
18,male,group C,master's degree,free/reduced,completed,46.0,22,48
19,female,group C,associate's degree,free/reduced,none,54.0,38,64
20,male,group D,high school,standard,none,66.0,49,66
21,female,group B,some college,free/reduced,completed,65.0,55,73
22,male,group D,some college,standard,none,,34,55
23,female,group C,some high school,standard,none,69.0,53,76
24,male,group D,bachelor's degree,free/reduced,completed,74.0,51,84
25,male,group A,master's degree,free/reduced,none,73.0,54,75
26,male,group B,some college,standard,none,69.0,34,57
27,female,group X,bachelor's degree,standard,none,67.0,49,78
28,male,group C,high school,standard,none,70.0,50,68
29,female,group D,master's degree,standard,none,62.0,50,78
30,female,group D,some college,standard,none,69.0,54,77
31,female,group B,some college,standard,none,63.0,45,64
32,female,group E,master's degree,free/reduced,none,56.0,52,68
33,male,group D,some college,standard,none,40.0,22,39
34,male,group E,some college,standard,none,97.0,67,86
35,male,group E,associate's degree,standard,completed,81.0,61,82
36,female,group D,associate's degree,standard,none,74.0,61,87
37,female,group D,some high school,free/reduced,none,50.0,44,61
38,female,group D,associate's degree,free/reduced,completed,75.0,70,92
39,male,group B,associate's degree,free/reduced,none,57.0,36,59
40,male,group C,associate's degree,free/reduced,none,,41,56
41,female,group C,associate's degree,standard,none,58.0,53,71
42,female,group B,associate's degree,standard,none,53.0,38,68
43,male,group B,some college,free/reduced,completed,59.0,45,69
44,female,group E,associate's degree,free/reduced,none,50.0,36,56
45,male,group B,associate's degree,standard,none,65.0,34,59
46,female,group A,associate's degree,standard,completed,55.0,45,65
47,female,group C,high school,standard,none,66.0,51,79
48,female,group D,associate's degree,free/reduced,completed,57.0,54,79
49,male,group C,high school,standard,completed,82.0,64,86
50,male,group E,some college,standard,none,53.0,35,50
51,male,group X,associate's degree,free/reduced,completed,,49,71
52,male,group C,some college,standard,none,53.0,24,44
53,male,group D,high school,standard,none,88.0,58,78
54,female,group C,some high school,free/reduced,completed,71.0,64,91
55,female,group C,high school,free/reduced,none,33.0,21,45
56,female,group E,associate's degree,standard,completed,82.0,65,90
57,male,group D,associate's degree,standard,none,52.0,35,51
58,male,group D,some college,standard,completed,58.0,39,60
59,female,group C,some high school,free/reduced,none,0.0,-3,10
60,male,group E,bachelor's degree,free/reduced,completed,79.0,54,75
61,male,group A,some high school,free/reduced,none,39.0,19,35
62,male,group A,associate's degree,free/reduced,,62.0,41,57
63,female,group C,associate's degree,standard,none,69.0,60,74
64,female,group D,some high school,standard,none,59.0,38,61
65,male,group B,some high school,standard,,67.0,44,64
66,male,group D,some high school,free/reduced,none,45.0,17,38
67,female,group C,some college,standard,none,60.0,52,77
68,male,group B,associate's degree,free/reduced,none,61.0,38,58
69,female,group C,associate's degree,standard,none,39.0,44,59
70,female,group D,some college,free/reduced,completed,58.0,43,76
71,male,group D,some college,standard,completed,63.0,35,66
72,female,group A,associate's degree,free/reduced,none,41.0,31,50
73,male,group C,some high school,free/reduced,none,61.0,37,58
74,male,group C,some high school,standard,none,49.0,29,43
75,male,group B,associate's degree,free/reduced,none,44.0,21,39
76,male,group E,some high school,standard,none,30.0,6,23
77,male,group A,bachelor's degree,standard,completed,80.0,58,85
78,female,group D,some high school,standard,completed,61.0,54,75
79,female,group E,master's degree,standard,none,62.0,48,71
80,female,group B,associate's degree,standard,none,47.0,29,52
81,male,group B,high school,free/reduced,none,49.0,25,47
82,male,group A,some college,free/reduced,completed,50.0,27,56
83,male,group E,associate's degree,standard,none,72.0,44,66
84,male,group D,high school,free/reduced,none,42.0,19,35
85,female,group C,some college,standard,none,73.0,60,86
86,female,group C,some college,free/reduced,none,76.0,63,92
87,female,group D,associate's degree,standard,none,71.0,51,77
88,female,group A,some college,standard,none,58.0,50,70
89,female,group D,some high school,standard,none,73.0,66,86
90,female,group C,bachelor's degree,standard,none,65.0,52,77
91,male,group C,high school,free/reduced,none,27.0,14,37
92,male,group C,high school,standard,none,,59,74
93,male,group C,associate's degree,free/reduced,completed,43.0,25,52
94,female,group B,some college,standard,none,79.0,66,96
95,male,group C,associate's degree,free/reduced,completed,78.0,61,86
96,male,group X,some high school,standard,completed,65.0,46,65
97,female,group E,some college,standard,completed,63.0,52,73
98,female,group D,some college,free/reduced,none,58.0,47,65
